06.04.2026 - 12:09:30 - [TAB v6.0.0] Player placeholder %tps% generated an error when setting for player Zoleee
06.04.2026 - 12:09:30 - java.lang.reflect.InvocationTargetException: null
06.04.2026 - 12:09:30 - 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:119)
09.04.2026 - 20:52:06 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.replacer.CharsReplacer.apply(CharsReplacer.java:120)
09.04.2026 - 20:52:06 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:73)
09.04.2026 - 20:52:06 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:101)
09.04.2026 - 20:52:06 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.lambda$registerUnknownPlaceholder$2(BukkitPlatform.java:183)
09.04.2026 - 20:52:06 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.types.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:153)
09.04.2026 - 20:52:06 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.PlaceholderRefreshTask.run(PlaceholderRefreshTask.java:60)
09.04.2026 - 20:52:06 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.lambda$refresh$0(PlaceholderManagerImpl.java:91)
09.04.2026 - 20:52:06 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.cpu.TimedCaughtTask.run(TimedCaughtTask.java:28)
09.04.2026 - 20:52:06 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
09.04.2026 - 20:52:06 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
09.04.2026 - 20:52:06 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309)
09.04.2026 - 20:52:06 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
09.04.2026 - 20:52:06 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
09.04.2026 - 20:52:06 - 	at java.base/java.lang.Thread.run(Thread.java:1474)
09.04.2026 - 20:52:31 - [TAB v6.0.0] Player placeholder %localtime_time% generated an error when setting for player Zoleee
09.04.2026 - 20:52:31 - java.lang.UnsupportedOperationException: null
09.04.2026 - 20:52:31 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.handle(CraftScheduler.java:517)
09.04.2026 - 20:52:31 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskTimerAsynchronously(CraftScheduler.java:251)
09.04.2026 - 20:52:31 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskTimerAsynchronously(CraftScheduler.java:238)
09.04.2026 - 20:52:31 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskLaterAsynchronously(CraftScheduler.java:189)
09.04.2026 - 20:52:31 - 	at org.bukkit.craftbukkit.scheduler.CraftScheduler.runTaskAsynchronously(CraftScheduler.java:158)
09.04.2026 - 20:52:31 - 	at org.bukkit.scheduler.BukkitRunnable.runTaskAsynchronously(BukkitRunnable.java:63)
09.04.2026 - 20:52:31 - 	at net.aboodyy.localtime.DateManager.getTimeZone(DateManager.java:93)
09.04.2026 - 20:52:31 - 	at net.aboodyy.localtime.LocalTimeExpansion.onPlaceholderRequest(LocalTimeExpansion.java:103)
09.04.2026 - 20:52:31 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderHook.onRequest(PlaceholderHook.java:32)
09.04.2026 - 20:52:31 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.replacer.CharsReplacer.apply(CharsReplacer.java:120)
09.04.2026 - 20:52:31 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:73)
09.04.2026 - 20:52:31 - 	at PlaceholderAPI-2.12.2.jar//me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:101)
09.04.2026 - 20:52:31 - 	at TAB v6.0.0.jar//me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.lambda$registerUnknownPlaceholder$2(BukkitPlatform.java:183)
09.04.2026 - 20:52:31 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.types.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:153)
09.04.2026 - 20:52:31 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.placeholders.PlaceholderRefreshTask.run(PlaceholderRefreshTask.java:60)
09.04.2026 - 20:52:31 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.lambda$refresh$0(PlaceholderManagerImpl.java:91)
09.04.2026 - 20:52:31 - 	at TAB v6.0.0.jar//me.neznamy.tab.shared.cpu.TimedCaughtTask.run(TimedCaughtTask.java:28)
09.04.2026 - 20:52:31 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
09.04.2026 - 20:52:31 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
09.04.2026 - 20:52:31 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:309)
09.04.2026 - 20:52:31 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
09.04.2026 - 20:52:31 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
09.04.2026 - 20:52:31 - 	at java.base/java.lang.Thread.run(Thread.java:1474)
